[12:00:37] [main/INFO] (Quilt Loader/GameProvider) Loading Minecraft 1.20.1 with Quilt Loader 0.29.0-beta.7
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loading mappings: jar:file:/home/irontom10/.gradle/caches/fabric-loom/1.20.1/loom.mappings.1_20_1.layered+hash.40359-v2-arch-quilt/mappings.jar!/mappings/mappings.tiny
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loaded mapping namespaces: [official, intermediary, named]
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Target namespace: named
[12:00:37] [main/ERROR] (Quilt Loader/Discovery) Mod at path /home/irontom10/git/freespawn/quilt/build/resources/main is not included in the loom 'mods' block! This will be an error in a future version of Loader!
[12:00:39] [main/INFO] (Quilt Loader/Cache) Not reusing previous transform cache since it's missing
[12:00:41] [main/ERROR] (Quilt Loader) Uncaught exception in thread "main"
java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220) ~[architectury-transformer-5.2.87-runtime.jar:5.2.87]
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:380) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:432) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:160) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2910) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2943) ~[?:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215) ~[quilt-loader-0.29.0-beta.7.jar:?]
	... 12 more
[12:00:41] [main/ERROR] (Quilt Loader) Crashed! The full crash report has been saved to /home/irontom10/git/freespawn/quilt/run/crash-reports/crash-2025-06-06_12.00.41.8142-quilt_loader.txt
[12:00:41] [main/ERROR] (Quilt Loader) Partial Report:
---- Crashed! ----
Date/Time: 2025/06/06 12:00:41.8247 [-0400]
Quilt Loader Version: 0.29.0-beta.7

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220)
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2910)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2943)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                     |
|    84 | Quilt Entity API                                  | quilt_entity                                 | 6.3.0+1.20.1        | pl:quilt_loader          | 93d67f13aa5e99cd9a21f14bf6764460f4d6b6c4 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/entity/6.3.0+1.20.1/entity-6.3.0+1.20.1.jar                                                                                   |
|    58 | Quilt Entity Events                               | quilt_entity_events                          | 6.3.0+1.20.1        | pl:quilt_loader          | d9b5aad6a450fbca0d66b391dd1f1bbb00430d6d | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/entity_events/6.3.0+1.20.1/entity_events-6.3.0+1.20.1.jar                                                                     |
|     4 | Quilt Entity Networking API                       | quilt_entity_networking                      | 6.3.0+1.20.1        | pl:quilt_loader          | 134521af350d2681be8d34e9b8d0fd387a6e1b1e | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/entity_networking/6.3.0+1.20.1/entity_networking-6.3.0+1.20.1.jar                                                             |
|    16 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 6.3.0+1.20.1        | pl:quilt_loader          | 71036f3dd0691cd249e92d91004f949cff901d51 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/rendering/entity_rendering/6.3.0+1.20.1/entity_rendering-6.3.0+1.20.1.jar                                                            |
|     2 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 6.3.0+1.20.1        | pl:quilt_loader          | efbb3703dcb518e8be23af24dff57fb08c5fc669 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/item/item_content_registry/6.3.0+1.20.1/item_content_registry-6.3.0+1.20.1.jar                                                       |
|     9 | Quilt Item Extensions API                         | quilt_item_extensions                        | 6.3.0+1.20.1        | pl:quilt_loader          | 92a3ede9aa59f9cbd212dd4ba5a829b10ca564c6 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/item/item_extensions/6.3.0+1.20.1/item_extensions-6.3.0+1.20.1.jar                                                                   |
|    50 | Quilt Item Setting API                            | quilt_item_setting                           | 6.3.0+1.20.1        | pl:quilt_loader          | 72e70e225cd769ca254bb98f8a3ed628a15d26ca | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/item/item_setting/6.3.0+1.20.1/item_setting-6.3.0+1.20.1.jar                                                                         |
|    19 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 6.3.0+1.20.1        | pl:quilt_loader          | 3f8402e473016ec80ce0e96f1636f046477509fd | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/lifecycle_events/6.3.0+1.20.1/lifecycle_events-6.3.0+1.20.1.jar                                                                 |
|    51 | Quilt Loader                                      | quilt_loader                                 | 0.29.0-beta.7       | pl:quilt_loader          | e9b1807e78863c1b14cc6a79603862b283537aaa | <user>/.gradle/caches/modules-2/files-2.1/org.quiltmc/quilt-loader/0.29.0-beta.7/e9b1807e78863c1b14cc6a79603862b283537aaa/quilt-loader-0.29.0-beta.7.jar                                                                                                                    |
|    43 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 6.3.0+1.20.1        | pl:quilt_loader          | d65e1afcd77a481550985bac17e040be6ba761e2 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/multipart/6.3.0+1.20.1/multipart-6.3.0+1.20.1.jar                                                                             |
|    34 | Quilt Networking                                  | quilt_networking                             | 6.3.0+1.20.1        | pl:quilt_loader          | a4fbcd1d894a0396e54a358e889c06db0e94c998 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/networking/6.3.0+1.20.1/networking-6.3.0+1.20.1.jar                                                                             |
|    21 | Quilt Point of Interest API                       | quilt_point_of_interest                      | 6.3.0+1.20.1        | pl:quilt_loader          | e8bc5d7ad403894fe914c2e7de5ad5112e41cfce | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/point_of_interest/6.3.0+1.20.1/point_of_interest-6.3.0+1.20.1.jar                                                             |
|    44 | Quilt Recipe API                                  | quilt_recipe                                 | 6.3.0+1.20.1        | pl:quilt_loader          | 024e87a2d13bf141bfae538792d16e51a4682d24 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/data/recipe/6.3.0+1.20.1/recipe-6.3.0+1.20.1.jar                                                                                     |
|    56 | Quilt Registry API                                | quilt_registry                               | 6.3.0+1.20.1        | pl:quilt_loader          | 709de8bd7846db67a5bbc0ca0002f4d05d76283e | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/registry/6.3.0+1.20.1/registry-6.3.0+1.20.1.jar                                                                                 |
|    61 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 6.3.0+1.20.1        | pl:quilt_loader          | 436029665bdcb08c420bc05f9e420795d79a595d | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/data/registry_entry_attachment/6.3.0+1.20.1/registry_entry_attachment-6.3.0+1.20.1.jar                                               |
|    75 | Quilt Resource Loader                             | quilt_resource_loader                        | 6.3.0+1.20.1        | pl:quilt_loader          | 3cc0de6edb7985d69036013aa4869feda7e43db5 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/resource_loader/6.3.0+1.20.1/resource_loader-6.3.0+1.20.1.jar                                                                   |
|    80 | Quilt Screen API                                  | quilt_screen                                 | 6.3.0+1.20.1        | pl:quilt_loader          | 34d98ae865bba279db909c2b252f53e7ce0eb6a4 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/gui/screen/6.3.0+1.20.1/screen-6.3.0+1.20.1.jar                                                                                      |
|    54 | Quilt Status Effect API                           | quilt_status_effect                          | 6.3.0+1.20.1        | pl:quilt_loader          | 6145b2048707ccfd526883e2942f2cac880bd11e | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/status_effect/6.3.0+1.20.1/status_effect-6.3.0+1.20.1.jar                                                                     |
|    62 | Quilt Surface Rule API                            | quilt_surface_rule                           | 6.3.0+1.20.1        | pl:quilt_loader          | c6be53751de99678c65c3811767f27880ce8f7d6 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/worldgen/surface_rule/6.3.0+1.20.1/surface_rule-6.3.0+1.20.1.jar                                                                     |
|    79 | Quilt Tags API                                    | quilt_tags                                   | 6.3.0+1.20.1        | pl:quilt_loader          | b5f621d8900a8c5fa67b6bfdcf7bd5b89a750466 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/data/tags/6.3.0+1.20.1/tags-6.3.0+1.20.1.jar                                                                                         |
|     6 | Quilt Testing API                                 | quilt_testing                                | 6.3.0+1.20.1        | pl:quilt_loader          | b52a1575b33e34fed8340cba63c3b443288de479 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/testing/6.3.0+1.20.1/testing-6.3.0+1.20.1.jar                                                                                   |
|    10 | Quilt Tooltip API                                 | quilt_tooltip                                | 6.3.0+1.20.1        | pl:quilt_loader          | ae532f5a155579b6e1c005a2cfec86ac3bf867fa | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/gui/tooltip/6.3.0+1.20.1/tooltip-6.3.0+1.20.1.jar                                                                                    |
|    40 | Quilt Vehicle API                                 | quilt_vehicle                                | 6.3.0+1.20.1        | pl:quilt_loader          | 3877e5bd1aa35cba2daba72196feb45596206af7 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/vehicle/6.3.0+1.20.1/vehicle-6.3.0+1.20.1.jar                                                                                 |
|    17 | Quilt Villager API                                | quilt_villager                               | 6.3.0+1.20.1        | pl:quilt_loader          | e6373cd88e60f43ebabaae90ba6ebabeef60616  | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/entity/villager/6.3.0+1.20.1/villager-6.3.0+1.20.1.jar                                                                               |
|    63 | Quilted Fabric API                                | quilted_fabric_api                           | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 4e34bfa89f1cb005fa322e2ba01dde4c8968c6fd | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/quilted-fabric-api/7.7.0+0.92.2-1.20.1/quilted-fabric-api-7.7.0+0.92.2-1.20.1.jar                                     |
|    37 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 0af464e1df411d2260e950d45ee173fe9a682b2  | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-api-base/7.7.0+0.92.2-1.20.1/fabric-api-base-7.7.0+0.92.2-1.20.1.jar                                           |
|    29 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 03b95bb116a97933d5eea238fa49e84beac0b2b5 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-api-lookup-api-v1/7.7.0+0.92.2-1.20.1/fabric-api-lookup-api-v1-7.7.0+0.92.2-1.20.1.jar                         |
|    35 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 293f7d2a6bd93b56d2bdb44d00b47e2541de7639 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-biome-api-v1/7.7.0+0.92.2-1.20.1/fabric-biome-api-v1-7.7.0+0.92.2-1.20.1.jar                                   |
|     8 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 2a2a64599d6856d6c1cd13780df628edcf143ede | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-block-api-v1/7.7.0+0.92.2-1.20.1/fabric-block-api-v1-7.7.0+0.92.2-1.20.1.jar                                   |
|    26 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 2f044ab36d8c82a66a9ac2acb8fd4ccc8f62c4aa | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-blockrenderlayer-v1/7.7.0+0.92.2-1.20.1/fabric-blockrenderlayer-v1-7.7.0+0.92.2-1.20.1.jar                     |
|    71 | Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | ca7f5d62cfa2b6be191583c2135185ba211a4b77 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-block-view-api-v2/7.7.0+0.92.2-1.20.1/fabric-block-view-api-v2-7.7.0+0.92.2-1.20.1.jar                         |
|    83 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | e5da264681bbe40a9b09f263a6d1abc23b5d9373 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-client-tags-api-v1/7.7.0+0.92.2-1.20.1/fabric-client-tags-api-v1-7.7.0+0.92.2-1.20.1.jar                       |
|    65 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 67ee5fd57c1208983df2227c86871012e5ce5f91 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-command-api-v2/7.7.0+0.92.2-1.20.1/fabric-command-api-v2-7.7.0+0.92.2-1.20.1.jar                               |
|    76 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | de2fd4b57037b70a15a869cf7803eafa83bb857d | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-content-registries-v0/7.7.0+0.92.2-1.20.1/fabric-content-registries-v0-7.7.0+0.92.2-1.20.1.jar                 |
|     3 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | f9021c8e4a41a72892a78e39d9f746c127ce8492 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-convention-tags-v1/7.7.0+0.92.2-1.20.1/fabric-convention-tags-v1-7.7.0+0.92.2-1.20.1.jar                       |
|    49 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | d7037cf440d353b0abf4f7de82b9bed2cb8be20a | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-crash-report-info-v1/7.7.0+0.92.2-1.20.1/fabric-crash-report-info-v1-7.7.0+0.92.2-1.20.1.jar                   |
|     1 | Quilted Fabric Data Attachment API (v1)           | quilted_fabric_data_attachment_api_v1        | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | b9872a76748d1ed37b2176be5f0316a8f5619c1b | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-data-attachment-api-v1/7.7.0+0.92.2-1.20.1/fabric-data-attachment-api-v1-7.7.0+0.92.2-1.20.1.jar               |
|    31 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 7c118be4e5f66332b175831db973c3dbac5186e3 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-data-generation-api-v1/7.7.0+0.92.2-1.20.1/fabric-data-generation-api-v1-7.7.0+0.92.2-1.20.1.jar               |
|    42 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | e3ecd3afa85b9ed9489f1482b03560b6e30b6103 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-dimensions-v1/7.7.0+0.92.2-1.20.1/fabric-dimensions-v1-7.7.0+0.92.2-1.20.1.jar                                 |
|    18 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | e8962236f463fbf03e883732f59e50b03d2993ac | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-entity-events-v1/7.7.0+0.92.2-1.20.1/fabric-entity-events-v1-7.7.0+0.92.2-1.20.1.jar                           |
|    57 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | d4c18e065514630797dd34682c797a4f853ad9a4 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-events-interaction-v0/7.7.0+0.92.2-1.20.1/fabric-events-interaction-v0-7.7.0+0.92.2-1.20.1.jar                 |
|    23 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | e9d180e6eb452c86fd416971dfe5e1e9bad40628 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-game-rule-api-v1/7.7.0+0.92.2-1.20.1/fabric-game-rule-api-v1-7.7.0+0.92.2-1.20.1.jar                           |
|    66 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 8aef430c3221a7072a50446d84eb5339314f5a8f | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-item-api-v1/7.7.0+0.92.2-1.20.1/fabric-item-api-v1-7.7.0+0.92.2-1.20.1.jar                                     |
|    12 | Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | 80f763eae390238de1fadde9729c1a8a7a98e27d | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-item-group-api-v1/7.7.0+0.92.2-1.20.1/fabric-item-group-api-v1-7.7.0+0.92.2-1.20.1.jar                         |
|    30 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 7.7.0+0.92.2-1.20.1 | pl:quilt_loader          | e6473a65c0961bc0b4fb14382dbd38fee2c75fbc | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/quilted-fabric-api/fabric-key-binding-api-v1/7.7.0+0.92.2-1.20.1/fabric-key-binding-api-v1-7.7.0+0.92.2-1.20.1.jar                       |
